Все команды консоли:
  add                           Создать новую миграцию
  add <desc>                    Создать новую миграцию c описанием
  add <desc> <prefix>           Создать новую миграцию c описанием и названием
    --prefix=<prefix>           Указать название
    --desc=<desc>               Указать описанием

  ls                            Показать список миграций
    --new                       Показать только новые
    --installed                 Показать только установленные
    --search=<text>             Отфильтровать по названию и описанию

  migrate                       Установить все новые миграции
    --search=<text>             Отфильтровать по названию и описанию
    --down                      Откатить все установленные миграции

  up                            Установить все новые миграции
    --search=<text>             Отфильтровать по названию и описанию

  up <version>                  Установить выбранную миграцию

  down                          Откатить все установленные миграции
    --search=<text>             Отфильтровать по названию и описанию

  down <version>                Откатить выбранную миграцию

  redo <version>                Откатить и установить выбранную миграцию

  run <builder>                 Запустить конструктор

  schema                        Показать информацию по схемам
    export <name>               Экспортировать выбранные схемы
    import <name>               Импортировать выбранные схемы
    test <name>                 Тестовый импорт выбранных схем

  mark <version>                Отметить миграцию как
    --as=installed              Установленную (не запуская ее)
    --as=new                    Новую (не откатывая ее)

  mark (new,installed,unknown)  Отметить все (новые, установленные, неизвестные) миграции как
    --as=installed              Установленные (не запуская их)
    --as=new                    Новые (не откатывая их)

  config                        Показать список конфигов
    --config=<name>             Переключить конфиг на выбранный

  help                          Показать справку
